date,dpd_bucket,opening_count,current_count,unreachable_count,sms_attempt,sms_success,sms_success_pct,push_attempt,push_success,push_success_pct,robot_calling_attempt,robot_calling_success,robot_calling_success_pct,naba_attempt,naba_success,naba_success_pct,agent_calling_attempt,agent_calling_success,agent_calling_success_pct
2026-03-03,Write-off,6500,6242,2091,5648,,,3293,,,6701,1426,0.212804,5169,4961,0.95976,3302,638,0.193216
2026-03-04,1-30 DPD,40587,37030,685,22712,,,32183,,,23206,11166,0.481169,1230,1226,0.996748,,,
2026-03-04,31-60 DPD,9320,8843,884,7908,,,7471,,,8073,3614,0.447665,327,325,0.993884,3229,1226,0.379684
2026-03-04,61-90 DPD,4438,4092,471,3802,,,2780,,,3186,1317,0.413371,2701,2683,0.993336,3092,972,0.31436
2026-03-04,>91 DPD,10400,10246,2713,10845,,,7498,,,9122,2878,0.315501,8344,8238,0.987296,6857,1631,0.237859
2026-03-04,Write-off,6500,6705,1847,6152,,,2980,,,6846,1495,0.218376,4813,4617,0.959277,3434,590,0.171811
2026-03-05,1-30 DPD,40587,36108,845,22192,,,33145,,,25301,11513,0.455041,1231,1228,0.997563,,,
2026-03-05,31-60 DPD,9320,9164,992,9428,,,7359,,,8371,3472,0.414765,341,339,0.994135,3495,1418,0.405722
2026-03-05,61-90 DPD,4438,4066,455,3462,,,3042,,,3773,1658,0.439438,2938,2927,0.996256,2568,763,0.297118
2026-03-05,>91 DPD,10400,10642,2559,10202,,,8582,,,9026,2936,0.325283,8505,8413,0.989183,5965,1498,0.251132
2026-03-05,Write-off,6500,6237,1902,6443,,,3230,,,5899,1253,0.212409,5687,5450,0.958326,3579,659,0.18413
2026-03-06,1-30 DPD,40587,36196,768,7918,,,11788,,,8128,4239,0.521531,360,358,0.994444,,,
2026-03-06,31-60 DPD,9320,8899,827,2910,,,2969,,,2638,1151,0.436315,136,135,0.992647,,,
2026-03-06,61-90 DPD,4438,3964,383,1155,,,1197,,,1298,558,0.429892,983,976,0.992879,,,
2026-03-06,>91 DPD,10400,10521,2652,3629,,,3166,,,3665,1057,0.288404,3201,3157,0.986254,,,
2026-03-06,Write-off,6500,6536,2376,2011,,,984,,,1996,463,0.231964,1720,1651,0.959884,,,
2026-03-07,1-30 DPD,40587,36645,683,8128,,,10070,,,8725,4716,0.540516,416,413,0.992788,,,
2026-03-07,31-60 DPD,9320,8671,821,2682,,,2982,,,3036,1272,0.418972,129,128,0.992248,,,
2026-03-07,61-90 DPD,4438,4042,358,1100,,,1184,,,1305,526,0.403065,1096,1091,0.995438,,,
2026-03-07,>91 DPD,10400,9948,2220,3372,,,3106,,,3785,1298,0.342933,3259,3213,0.985885,,,
2026-03-07,Write-off,6500,6321,1849,2353,,,1184,,,2155,507,0.235267,1668,1604,0.961631,,,
2026-03-08,1-30 DPD,40587,36643,857,24178,,,33291,,,22148,11597,0.523614,1055,1053,0.998104,,,
2026-03-08,31-60 DPD,9320,8879,976,9348,,,7552,,,8979,3641,0.405502,381,380,0.997375,3360,1321,0.393155
2026-03-08,61-90 DPD,4438,4014,395,3748,,,2897,,,3011,1130,0.375291,2780,2772,0.997122,3113,922,0.296177
2026-03-08,>91 DPD,10400,10342,2424,11266,,,8170,,,11164,3297,0.295324,9459,9325,0.985834,7221,1582,0.219083
2026-03-08,Write-off,6500,6247,2058,6645,,,2961,,,6460,1489,0.230495,5056,4853,0.95985,3293,617,0.187367
2026-03-09,1-30 DPD,40587,33788,845,22707,,,32106,,,26451,13676,0.517031,1064,1057,0.993421,,,
2026-03-09,31-60 DPD,9320,8729,835,8311,,,8668,,,8843,3735,0.422368,333,332,0.996997,3515,1247,0.354765
2026-03-09,61-90 DPD,4438,3869,409,3869,,,3231,,,3728,1525,0.409067,2761,2749,0.995654,2464,731,0.296672
2026-03-09,>91 DPD,10400,10158,2559,10475,,,8031,,,9959,3004,0.301637,8445,8356,0.989461,6961,1495,0.214768
2026-03-09,Write-off,6500,6233,2109,6501,,,2977,,,6781,1637,0.24141,5415,5189,0.958264,3247,528,0.162612
2026-03-10,1-30 DPD,40587,34068,744,24388,,,27373,,,24486,12560,0.512946,1019,1016,0.997056,,,
2026-03-10,31-60 DPD,9320,8558,812,9025,,,7050,,,8905,4129,0.463672,316,315,0.996835,3319,1340,0.403736
2026-03-10,61-90 DPD,4438,3954,363,3289,,,3359,,,3364,1426,0.4239,3016,3009,0.997679,2864,967,0.33764
2026-03-10,>91 DPD,10400,10524,2584,10631,,,8109,,,10901,3521,0.322998,9310,9205,0.988722,6460,1414,0.218885
2026-03-10,Write-off,6500,6315,2186,6701,,,3115,,,6491,1425,0.219535,4672,4478,0.958476,3308,573,0.173216
2026-03-11,1-30 DPD,40587,34474,668,21048,,,31919,,,26238,11975,0.456399,1075,1071,0.996279,,,
2026-03-11,31-60 DPD,9320,8450,802,8533,,,8777,,,8569,3917,0.457113,379,378,0.997361,3496,1165,0.333238
2026-03-11,61-90 DPD,4438,3863,451,3796,,,3437,,,3333,1399,0.419742,2932,2920,0.995907,2612,764,0.292496
2026-03-11,>91 DPD,10400,10142,2146,9702,,,8448,,,9868,2946,0.298541,8433,8312,0.985652,6690,1393,0.208221
2026-03-11,Write-off,6500,6390,2140,5584,,,3206,,,5749,1312,0.228214,4638,4447,0.958818,3257,565,0.173473
2026-03-12,1-30 DPD,40587,34660,722,23860,,,32929,,,23513,10773,0.458172,973,969,0.995889,,,
2026-03-12,31-60 DPD,9320,8791,840,9013,,,8539,,,8705,4024,0.462263,387,385,0.994832,3185,1096,0.344113
2026-03-12,61-90 DPD,4438,3755,441,3553,,,2890,,,3562,1500,0.421112,2668,2657,0.995877,2966,848,0.285907
2026-03-12,>91 DPD,10400,10444,2848,9150,,,7177,,,9644,3195,0.331294,9434,9311,0.986962,6835,1438,0.210388
2026-03-12,Write-off,6500,6541,2180,5698,,,3302,,,6829,1602,0.234588,4727,4547,0.961921,3737,652,0.174472
2026-03-13,1-30 DPD,40587,33345,720,7886,,,10267,,,9483,5047,0.532216,348,347,0.997126,,,
2026-03-13,31-60 DPD,9320,8490,966,3196,,,2756,,,3104,1492,0.48067,115,114,0.991304,,,
2026-03-13,61-90 DPD,4438,3843,417,1205,,,1144,,,1123,480,0.427427,1095,1087,0.992694,,,
2026-03-13,>91 DPD,10400,10484,2307,3504,,,2909,,,3432,994,0.289627,3225,3179,0.985736,,,
2026-03-13,Write-off,6500,6293,2287,2120,,,1183,,,2311,507,0.219386,1605,1543,0.961371,,,
2026-03-14,1-30 DPD,40587,32025,799,7853,,,11336,,,9150,4708,0.514536,383,382,0.997389,,,
2026-03-14,31-60 DPD,9320,8073,806,3185,,,2669,,,2997,1311,0.437437,123,122,0.99187,,,
2026-03-14,61-90 DPD,4438,3867,398,1284,,,1025,,,1118,413,0.36941,940,933,0.992553,,,
2026-03-14,>91 DPD,10400,10192,2696,3267,,,2641,,,3521,1177,0.33428,3315,3274,0.987632,,,
2026-03-14,Write-off,6500,6328,1848,2042,,,1013,,,2035,422,0.207371,1834,1757,0.958015,,,
2026-03-15,1-30 DPD,40587,33951,762,23566,,,27764,,,27210,13580,0.499081,1198,1194,0.996661,,,
2026-03-15,31-60 DPD,9320,8270,864,8040,,,7138,,,9289,4068,0.437937,377,375,0.994695,3232,1226,0.379332
2026-03-15,61-90 DPD,4438,3620,375,3552,,,2954,,,3803,1405,0.369445,3084,3071,0.995785,2995,877,0.292821
2026-03-15,>91 DPD,10400,10171,2462,9961,,,8800,,,11287,3471,0.307522,8746,8641,0.987995,6874,1722,0.250509
2026-03-15,Write-off,6500,6288,1917,6542,,,2844,,,5806,1221,0.2103,4579,4392,0.959161,3578,617,0.172443
2026-03-16,1-30 DPD,40587,31602,796,23596,,,30163,,,26124,14169,0.542375,1175,1171,0.996596,,,
2026-03-16,31-60 DPD,9320,8342,994,8543,,,8085,,,8697,4139,0.475911,377,375,0.994695,3311,1177,0.355482
2026-03-16,61-90 DPD,4438,3789,428,3322,,,2820,,,3553,1477,0.415705,3208,3193,0.995324,2795,793,0.283721
2026-03-16,>91 DPD,10400,9769,2449,9669,,,7614,,,9109,3184,0.349544,9185,9073,0.987806,7203,1822,0.25295
2026-03-16,Write-off,6500,6525,1954,5604,,,3290,,,6255,1482,0.23693,5719,5479,0.958035,3571,660,0.184822
2026-03-17,1-30 DPD,40587,31861,658,21678,,,29279,,,26020,13940,0.535742,1055,1052,0.997156,,,
2026-03-17,31-60 DPD,9320,8043,997,9354,,,8096,,,8308,3519,0.423568,335,334,0.997015,3517,1305,0.371055
2026-03-17,61-90 DPD,4438,3819,439,3535,,,3035,,,3145,1223,0.388871,3078,3066,0.996101,2974,867,0.291527
2026-03-17,>91 DPD,10400,10171,2820,9949,,,8485,,,9182,3216,0.35025,8722,8601,0.986127,5967,1386,0.232278
2026-03-17,Write-off,6500,6462,1843,7044,,,3407,,,6241,1325,0.212306,5614,5387,0.959565,3681,663,0.180114
2026-03-18,1-30 DPD,40587,30899,825,25093,,,28624,,,25307,12358,0.488323,1211,1206,0.995871,,,
2026-03-18,31-60 DPD,9320,8374,976,8232,,,8556,,,8228,3934,0.478123,350,349,0.997143,3412,1211,0.354924
2026-03-18,61-90 DPD,4438,3662,482,3491,,,2838,,,3431,1329,0.387351,2936,2923,0.995572,2769,827,0.298664
2026-03-18,>91 DPD,10400,9869,2648,10274,,,7582,,,10767,3130,0.290703,8999,8895,0.988443,6985,1569,0.224624
2026-03-18,Write-off,6500,6518,2302,7026,,,3096,,,5599,1288,0.230041,5312,5106,0.96122,3814,678,0.177766
2026-03-19,1-30 DPD,40587,31120,740,23701,,,29841,,,25928,12067,0.465404,1091,1089,0.998167,,,
2026-03-19,31-60 DPD,9320,7969,930,9012,,,8675,,,9110,4296,0.47157,339,337,0.9941,3788,1474,0.389124
2026-03-19,61-90 DPD,4438,3705,361,3137,,,3197,,,3743,1646,0.439754,3071,3056,0.995116,2530,805,0.318182
2026-03-19,>91 DPD,10400,10412,2457,10570,,,8884,,,8999,3050,0.338927,8078,7972,0.986878,5947,1376,0.231377
2026-03-19,Write-off,6500,6466,2284,5801,,,2786,,,6860,1615,0.235423,4876,4688,0.961444,3200,571,0.178437
2026-03-20,1-30 DPD,40587,30039,694,6947,,,11455,,,9592,4966,0.517723,353,351,0.994334,,,
2026-03-20,31-60 DPD,9320,7920,903,3146,,,2748,,,2763,1299,0.470141,113,112,0.99115,,,
2026-03-20,61-90 DPD,4438,3554,386,1246,,,1104,,,1330,510,0.383459,1131,1126,0.995579,,,
2026-03-20,>91 DPD,10400,9918,2549,3692,,,3001,,,3152,1030,0.326777,2972,2940,0.989233,,,
2026-03-20,Write-off,6500,6321,2288,2261,,,1046,,,2277,536,0.235397,1897,1822,0.960464,,,
2026-03-21,1-30 DPD,40587,30613,826,8117,,,11708,,,9057,4355,0.480844,379,377,0.994723,,,
2026-03-21,31-60 DPD,9320,8113,771,2895,,,2966,,,2711,1105,0.407599,123,122,0.99187,,,
2026-03-21,61-90 DPD,4438,3529,472,1321,,,1021,,,1282,510,0.397816,1089,1085,0.996327,,,
2026-03-21,>91 DPD,10400,9959,2211,3927,,,2590,,,3930,1348,0.343003,3134,3102,0.989789,,,
2026-03-21,Write-off,6500,6669,2291,2133,,,1160,,,1947,451,0.231638,1800,1728,0.96,,,
2026-03-22,1-30 DPD,40587,30226,769,24241,,,33722,,,22650,10722,0.473377,974,972,0.997947,,,
2026-03-22,31-60 DPD,9320,7949,989,8118,,,7161,,,9052,4308,0.475917,333,332,0.996997,3288,1325,0.402981
2026-03-22,61-90 DPD,4438,3426,419,3161,,,3388,,,3102,1229,0.396196,3018,3008,0.996687,3099,945,0.304937
2026-03-22,>91 DPD,10400,10274,2240,9893,,,7320,,,10074,3164,0.314076,9421,9281,0.98514,6298,1432,0.227374
2026-03-22,Write-off,6500,6659,2323,5694,,,3238,,,6367,1604,0.251924,5023,4817,0.958989,3239,538,0.166101
2026-03-23,1-30 DPD,40587,30220,739,23378,,,31537,,,25582,11566,0.452115,1175,1169,0.994894,,,
2026-03-23,31-60 DPD,9320,7621,897,7799,,,8509,,,7809,3240,0.414906,381,379,0.994751,3295,1316,0.399393
2026-03-23,61-90 DPD,4438,3305,465,3201,,,2824,,,3196,1195,0.373905,3012,2991,0.993028,2473,811,0.327942
2026-03-23,>91 DPD,10400,9857,2367,9310,,,7229,,,10685,3437,0.321666,9001,8887,0.987335,6933,1598,0.230492
2026-03-23,Write-off,6500,6225,2102,6973,,,2760,,,6728,1661,0.246879,5226,5013,0.959242,3889,638,0.164052
2026-03-24,1-30 DPD,40587,28939,727,23504,,,30428,,,27458,12557,0.457317,989,986,0.996967,,,
2026-03-24,31-60 DPD,9320,7531,820,8977,,,8092,,,8047,3890,0.48341,352,351,0.997159,3691,1256,0.340287
2026-03-24,61-90 DPD,4438,3458,464,3626,,,3300,,,3580,1350,0.377095,2866,2849,0.994068,2691,826,0.306949
2026-03-24,>91 DPD,10400,9990,2196,9922,,,8420,,,9795,2916,0.297703,9362,9225,0.985366,7017,1482,0.211201
2026-03-24,Write-off,6500,6217,2250,6771,,,3141,,,6430,1497,0.232815,4987,4776,0.95769,3377,627,0.185668
2026-03-25,1-30 DPD,40587,29146,832,23693,,,33928,,,25602,12421,0.485157,1120,1114,0.994643,,,
2026-03-25,31-60 DPD,9320,7845,807,7881,,,8663,,,8133,3766,0.463052,356,355,0.997191,3898,1579,0.40508
2026-03-25,61-90 DPD,4438,3450,434,3619,,,2747,,,3750,1598,0.426133,2738,2721,0.993791,2936,875,0.298025
2026-03-25,>91 DPD,10400,9919,2129,10996,,,8228,,,9859,2928,0.296988,8771,8641,0.985178,6883,1492,0.216766
2026-03-25,Write-off,6500,6382,1999,6103,,,3264,,,6718,1566,0.233105,4682,4482,0.957283,3212,591,0.183998
2026-03-26,1-30 DPD,40587,28552,698,23374,,,30395,,,24652,11766,0.477284,1167,1160,0.994002,,,
2026-03-26,31-60 DPD,9320,7650,822,9072,,,7974,,,8736,3494,0.399954,341,340,0.997067,3174,1127,0.355072
2026-03-26,61-90 DPD,4438,3248,374,3294,,,2972,,,2998,1258,0.419613,2674,2660,0.994764,2936,910,0.309946
2026-03-26,>91 DPD,10400,10304,2729,9062,,,8803,,,8990,2599,0.289099,9359,9259,0.989315,6618,1544,0.233303
2026-03-26,Write-off,6500,6529,2048,5718,,,2743,,,6035,1471,0.243745,5347,5139,0.9611,3852,636,0.165109
2026-03-27,1-30 DPD,40587,28512,692,8042,,,10736,,,8530,4103,0.481008,369,367,0.99458,,,
2026-03-27,31-60 DPD,9320,7436,882,2762,,,2806,,,3226,1376,0.426534,129,128,0.992248,,,
2026-03-27,61-90 DPD,4438,3369,386,1121,,,1005,,,1219,512,0.420016,1052,1045,0.993346,,,
2026-03-27,>91 DPD,10400,10245,2495,3750,,,3011,,,3491,1211,0.346892,3020,2984,0.988079,,,
2026-03-27,Write-off,6500,6484,2329,2272,,,993,,,1976,449,0.227227,1733,1661,0.958454,,,
2026-03-28,1-30 DPD,40587,26363,751,7516,,,10551,,,7819,4168,0.53306,345,344,0.997101,,,
2026-03-28,31-60 DPD,9320,7801,910,3049,,,2774,,,2978,1386,0.465413,134,133,0.992537,,,
2026-03-28,61-90 DPD,4438,3327,439,1172,,,1078,,,1090,397,0.36422,918,915,0.996732,,,
2026-03-28,>91 DPD,10400,9890,2660,3538,,,2612,,,3320,1049,0.315964,2931,2894,0.987376,,,
2026-03-28,Write-off,6500,6243,2019,2089,,,1061,,,2119,496,0.234073,1945,1867,0.959897,,,
2026-03-29,1-30 DPD,40587,25985,658,23463,,,28919,,,26342,13583,0.51564,1207,1205,0.998343,,,
2026-03-29,31-60 DPD,9320,7430,901,7951,,,7711,,,9342,4273,0.457397,340,339,0.997059,3978,1415,0.355706
2026-03-29,61-90 DPD,4438,3176,456,3763,,,3226,,,3668,1537,0.419029,3029,3015,0.995378,2898,884,0.305038
2026-03-29,>91 DPD,10400,9895,2396,9324,,,7544,,,11185,3569,0.319088,7942,7828,0.985646,5840,1435,0.245719
2026-03-29,Write-off,6500,6212,2270,6806,,,3385,,,5601,1246,0.22246,5532,5298,0.957701,3396,569,0.16755
2026-03-30,1-30 DPD,40587,27209,810,24168,,,28051,,,24626,12093,0.491066,1146,1140,0.994764,,,
2026-03-30,31-60 DPD,9320,7443,823,9218,,,7901,,,8468,3583,0.423122,375,374,0.997333,3889,1400,0.35999
2026-03-30,61-90 DPD,4438,3282,481,3467,,,2937,,,3303,1328,0.402059,3224,3214,0.996898,3002,863,0.287475
2026-03-30,>91 DPD,10400,9795,2605,11006,,,8206,,,9136,3125,0.342053,9216,9091,0.986437,6910,1517,0.219537
2026-03-30,Write-off,6500,6623,1877,6205,,,3432,,,5879,1338,0.22759,5012,4798,0.957302,3124,562,0.179898
2026-03-31,1-30 DPD,40587,25541,861,21824,,,27046,,,27584,14727,0.533896,1139,1136,0.997366,,,
2026-03-31,31-60 DPD,9320,7207,823,9388,,,8376,,,7671,3513,0.457959,345,343,0.994203,3236,1138,0.351669
2026-03-31,61-90 DPD,4438,3214,426,3690,,,3120,,,3082,1180,0.382868,2761,2742,0.993118,2746,901,0.328114
2026-03-31,>91 DPD,10400,9950,2208,11082,,,8288,,,8927,2865,0.320936,7973,7859,0.985702,6389,1503,0.235248
2026-03-31,Write-off,6500,6281,2047,6548,,,2791,,,7017,1474,0.210061,5232,5020,0.95948,3910,711,0.181841
2026-04-01,1-30 DPD,40587,25454,743,23232,,,34021,,,23521,10622,0.451596,1176,1170,0.994898,,,
2026-04-01,31-60 DPD,9320,7505,913,9266,,,8451,,,8062,3224,0.399901,353,352,0.997167,3319,1296,0.390479
2026-04-01,61-90 DPD,4438,3082,444,3610,,,3331,,,3043,1284,0.421952,2870,2854,0.994425,2493,726,0.291215
2026-04-01,>91 DPD,10400,9608,2825,10137,,,9050,,,10204,3104,0.304194,9016,8889,0.985914,6276,1524,0.24283
2026-04-01,Write-off,6500,6600,1994,5732,,,3001,,,6888,1661,0.241144,5692,5458,0.95889,3897,700,0.179625
2026-04-02,1-30 DPD,40587,25261,845,22604,,,32704,,,26362,12070,0.457856,1127,1124,0.997338,,,
2026-04-02,31-60 DPD,9320,7341,832,7823,,,8308,,,8009,3596,0.448995,343,342,0.997085,3471,1166,0.335926
2026-04-02,61-90 DPD,4438,3142,401,3918,,,2932,,,3791,1652,0.435769,2604,2594,0.99616,2708,890,0.328656
2026-04-02,>91 DPD,10400,10106,2839,9234,,,8309,,,10781,3128,0.29014,7617,7532,0.988841,6291,1413,0.224607
2026-04-02,Write-off,6500,6445,2166,6570,,,3433,,,6106,1478,0.242057,5292,5078,0.959562,3414,632,0.18512
2026-04-03,1-30 DPD,40587,24354,663,8320,,,10672,,,8512,4308,0.506109,362,360,0.994475,,,
2026-04-03,31-60 DPD,9320,7228,1011,2888,,,3079,,,2933,1193,0.406751,132,131,0.992424,,,
2026-04-03,61-90 DPD,4438,3109,413,1103,,,1132,,,1288,496,0.385093,977,970,0.992835,,,
2026-04-03,>91 DPD,10400,9986,2793,3832,,,2978,,,3897,1281,0.328714,3184,3144,0.987437,,,
2026-04-03,Write-off,6500,6215,1911,2013,,,1160,,,1954,454,0.232344,1762,1693,0.96084,,,
2026-04-04,1-30 DPD,40587,24539,775,7092,,,10186,,,9798,5113,0.521841,387,386,0.997416,,,
2026-04-04,31-60 DPD,9320,7392,767,3390,,,2895,,,2904,1323,0.455579,117,116,0.991453,,,
2026-04-04,61-90 DPD,4438,3041,437,1131,,,1206,,,1170,506,0.432479,906,900,0.993377,,,
2026-04-04,>91 DPD,10400,9666,2248,3384,,,2977,,,3404,1185,0.34812,3256,3220,0.988943,,,
2026-04-04,Write-off,6500,6280,2185,2231,,,987,,,2100,486,0.231429,1821,1744,0.957716,,,
2026-04-05,1-30 DPD,40587,24874,672,23357,,,32115,,,25630,13692,0.534218,1116,1113,0.997312,,,
2026-04-05,31-60 DPD,9320,6881,760,8995,,,8147,,,8704,4034,0.463465,342,341,0.997076,3598,1365,0.379377
2026-04-05,61-90 DPD,4438,2886,477,3485,,,3326,,,3550,1362,0.383662,2602,2584,0.993082,2759,852,0.308808
2026-04-05,>91 DPD,10400,9697,2579,9645,,,8524,,,10667,3659,0.343021,9469,9333,0.985637,6298,1466,0.232772
2026-04-05,Write-off,6500,6313,2078,5948,,,2912,,,5690,1253,0.220211,5055,4853,0.96004,3288,635,0.193127
2026-04-06,1-30 DPD,40587,22969,711,22919,,,29129,,,26578,13284,0.499812,1103,1099,0.996374,,,
2026-04-06,31-60 DPD,9320,6988,754,9629,,,8010,,,9340,3875,0.414882,337,335,0.994065,3595,1431,0.398053
2026-04-06,61-90 DPD,4438,2932,416,3530,,,3358,,,3343,1439,0.430452,3058,3048,0.99673,2709,823,0.303802
2026-04-06,>91 DPD,10400,9977,2270,10229,,,7270,,,10110,3406,0.336894,8050,7969,0.989938,6781,1440,0.212358
2026-04-06,Write-off,6500,6648,2033,6745,,,2980,,,6963,1683,0.241706,4824,4629,0.959577,3500,572,0.163429
2026-04-07,1-30 DPD,40587,22524,712,22358,,,30185,,,25637,12858,0.501541,1054,1050,0.996205,,,
2026-04-07,31-60 DPD,9320,6853,1009,9199,,,7614,,,8070,3783,0.468773,352,351,0.997159,3427,1348,0.393347
2026-04-07,61-90 DPD,4438,2827,441,3903,,,3162,,,3642,1522,0.417902,3030,3009,0.993069,2782,942,0.338605
2026-04-07,>91 DPD,10400,10135,2707,10288,,,8530,,,10302,3079,0.298874,8763,8658,0.988018,7032,1503,0.213737
2026-04-07,Write-off,6500,6496,1804,6977,,,2809,,,5572,1233,0.221285,4764,4575,0.960327,3424,650,0.189836
2026-04-08,1-30 DPD,40587,23551,833,23773,,,27295,,,22828,10745,0.470694,1053,1050,0.997151,,,
2026-04-08,31-60 DPD,9320,7003,830,8017,,,8791,,,8082,3452,0.427122,372,371,0.997312,3723,1430,0.384099
2026-04-08,61-90 DPD,4438,2843,381,3287,,,3143,,,3175,1390,0.437795,2759,2743,0.994201,2603,840,0.322705
2026-04-08,>91 DPD,10400,9755,2386,11151,,,8674,,,9550,2824,0.295707,8860,8744,0.986907,7249,1773,0.244585
2026-04-08,Write-off,6500,6634,2291,5983,,,2941,,,6623,1476,0.22286,5128,4914,0.958268,3482,589,0.169156
2026-04-09,1-30 DPD,40587,22440,847,23559,,,27844,,,25694,13070,0.508679,1032,1029,0.997093,,,
2026-04-09,31-60 DPD,9320,6951,916,7765,,,7833,,,8838,3578,0.404843,372,370,0.994624,3643,1463,0.401592
2026-04-09,61-90 DPD,4438,2758,474,3817,,,3083,,,3154,1378,0.436906,2775,2764,0.996036,3074,874,0.28432
2026-04-09,>91 DPD,10400,9948,2526,10640,,,8948,,,11101,3321,0.299162,9279,9148,0.985882,7154,1809,0.252866
2026-04-09,Write-off,6500,6347,2097,6960,,,3443,,,6944,1717,0.247264,4587,4403,0.959887,3170,625,0.197161
2026-04-10,1-30 DPD,40587,21579,860,7956,,,10659,,,9670,5174,0.535057,381,379,0.994751,,,
2026-04-10,31-60 DPD,9320,6667,790,3014,,,2636,,,2718,1252,0.460633,130,129,0.992308,,,
2026-04-10,61-90 DPD,4438,2797,379,1329,,,1188,,,1283,514,0.400624,914,910,0.995624,,,
2026-04-10,>91 DPD,10400,9630,2230,3385,,,2663,,,3332,1009,0.302821,3155,3122,0.98954,,,
2026-04-10,Write-off,6500,6297,2240,1946,,,1124,,,2306,483,0.209454,1653,1584,0.958258,,,
2026-04-11,1-30 DPD,40587,21381,750,8621,,,11196,,,8352,3856,0.461686,423,421,0.995272,,,
2026-04-11,31-60 DPD,9320,6888,805,2776,,,2566,,,3114,1399,0.449261,119,118,0.991597,,,
2026-04-11,61-90 DPD,4438,2695,424,1272,,,1011,,,1117,469,0.419875,1105,1097,0.99276,,,
2026-04-11,>91 DPD,10400,9827,2652,3176,,,2878,,,3162,1021,0.322897,2978,2941,0.987576,,,
2026-04-11,Write-off,6500,6218,1991,2215,,,984,,,2048,478,0.233398,1641,1574,0.959171,,,
2026-04-12,1-30 DPD,40587,21652,739,22571,,,30183,,,22346,11088,0.496196,1181,1178,0.99746,,,
2026-04-12,31-60 DPD,9320,6715,963,9213,,,8150,,,7483,3190,0.4263,313,312,0.996805,3975,1343,0.337862
2026-04-12,61-90 DPD,4438,2755,360,3423,,,3300,,,3616,1584,0.438053,3001,2986,0.995002,3131,947,0.302459
2026-04-12,>91 DPD,10400,10150,2805,9798,,,8455,,,10492,3383,0.322436,8813,8696,0.986724,5998,1389,0.231577
2026-04-12,Write-off,6500,6410,2243,5880,,,2730,,,5578,1231,0.220688,5416,5198,0.959749,3526,675,0.191435
2026-04-13,1-30 DPD,40587,20298,715,21288,,,33701,,,26350,12154,0.461252,1181,1176,0.995766,,,
2026-04-13,31-60 DPD,9320,6860,981,7688,,,7435,,,7595,3030,0.398947,358,357,0.997207,3210,1244,0.387539
2026-04-13,61-90 DPD,4438,2603,386,3262,,,3370,,,3038,1216,0.400263,2753,2744,0.996731,2955,882,0.298477
2026-04-13,>91 DPD,10400,9925,2629,9665,,,7714,,,9235,3049,0.330157,7930,7823,0.986507,5815,1457,0.250559
2026-04-13,Write-off,6500,6588,2359,6490,,,3045,,,6293,1584,0.251708,5751,5523,0.960355,3740,648,0.173262
2026-04-14,1-30 DPD,40587,20167,671,21832,,,32362,,,24841,13288,0.534922,1047,1044,0.997135,,,
2026-04-14,31-60 DPD,9320,6826,989,8830,,,8898,,,8515,3472,0.407751,328,326,0.993902,3726,1495,0.401235
2026-04-14,61-90 DPD,4438,2656,368,3688,,,2869,,,3211,1329,0.41389,2971,2963,0.997307,2590,844,0.325869
